Fecha,Area_Sanitaria,Personas_Infectadas 
2020-03-31,"A.S. PONTEVEDRA E O SALNÉS","16"
2020-03-31,"A.S. SANTIAGO E BARBANZA","38"
2020-03-31,"A.S. VIGO","80"
2020-03-31,"GALICIA","408"
2020-04-01,"A.S. A CORUÑA E CEE","67"
2020-04-01,"A.S. FERROL","16"
2020-04-01,"A.S. LUGO, A MARIÑA E MONFORTE","37"
2020-04-01,"A.S. OURENSE, VERÍN E O BARCO","75"
2020-04-01,"A.S. PONTEVEDRA E O SALNÉS","28"
2020-04-01,"A.S. SANTIAGO E BARBANZA","46"
2020-04-01,"A.S. VIGO","47"
2020-04-01,"GALICIA","316"
2020-04-02,"A.S. A CORUÑA E CEE","45"
2020-04-02,"A.S. FERROL","22"
2020-04-02,"A.S. LUGO, A MARIÑA E MONFORTE","28"
2020-04-02,"A.S. OURENSE, VERÍN E O BARCO","186"
2020-04-02,"A.S. PONTEVEDRA E O SALNÉS","33"
2020-04-02,"A.S. SANTIAGO E BARBANZA","41"
2020-04-02,"A.S. VIGO","45"
2020-04-02,"GALICIA","400"
2020-04-03,"A.S. A CORUÑA E CEE","59"
2020-04-03,"A.S. FERROL","29"
2020-04-03,"A.S. LUGO, A MARIÑA E MONFORTE","24"
2020-04-03,"A.S. OURENSE, VERÍN E O BARCO","83"
2020-04-03,"A.S. PONTEVEDRA E O SALNÉS","25"
2020-04-03,"A.S. SANTIAGO E BARBANZA","58"
2020-04-03,"A.S. VIGO","34"
2020-04-03,"GALICIA","312"
2020-04-04,"A.S. A CORUÑA E CEE","40"
2020-04-04,"A.S. FERROL","14"
2020-04-04,"A.S. LUGO, A MARIÑA E MONFORTE","5"
2020-04-04,"A.S. OURENSE, VERÍN E O BARCO","66"
2020-04-04,"A.S. PONTEVEDRA E O SALNÉS","23"
2020-04-04,"A.S. SANTIAGO E BARBANZA","79"
2020-04-04,"A.S. VIGO","26"
2020-04-04,"GALICIA","253"
2020-04-05,"A.S. A CORUÑA E CEE","52"
2020-04-05,"A.S. FERROL","3"
2020-04-05,"A.S. LUGO, A MARIÑA E MONFORTE","14"
2020-04-05,"A.S. OURENSE, VERÍN E O BARCO","44"
2020-04-05,"A.S. PONTEVEDRA E O SALNÉS","14"
2020-04-05,"A.S. SANTIAGO E BARBANZA","40"
2020-04-05,"A.S. VIGO","29"
2020-04-05,"GALICIA","196"
2020-04-06,"A.S. A CORUÑA E CEE","78"
2020-04-06,"A.S. FERROL","11"
2020-04-06,"A.S. LUGO, A MARIÑA E MONFORTE","17"
2020-04-06,"A.S. OURENSE, VERÍN E O BARCO","16"
2020-04-06,"A.S. PONTEVEDRA E O SALNÉS","7"
2020-04-06,"A.S. SANTIAGO E BARBANZA","21"
2020-04-06,"A.S. VIGO","31"
2020-04-06,"GALICIA","181"
2020-04-07,"A.S. A CORUÑA E CEE","29"
2020-04-07,"A.S. FERROL","9"
2020-04-07,"A.S. LUGO, A MARIÑA E MONFORTE","14"
2020-04-07,"A.S. OURENSE, VERÍN E O BARCO","77"
2020-04-07,"A.S. PONTEVEDRA E O SALNÉS","5"
2020-04-07,"A.S. SANTIAGO E BARBANZA","60"
2020-04-07,"A.S. VIGO","29"
2020-04-07,"GALICIA","223"
2020-04-08,"A.S. A CORUÑA E CEE","47"
2020-04-08,"A.S. FERROL","10"
2020-04-08,"A.S. LUGO, A MARIÑA E MONFORTE","10"
2020-04-08,"A.S. OURENSE, VERÍN E O BARCO","38"
2020-04-08,"A.S. PONTEVEDRA E O SALNÉS","27"
2020-04-08,"A.S. SANTIAGO E BARBANZA","38"
2020-04-08,"A.S. VIGO","42"
2020-04-08,"GALICIA","212"
2020-04-09,"A.S. A CORUÑA E CEE","30"
2020-04-09,"A.S. FERROL","1"
2020-04-09,"A.S. LUGO, A MARIÑA E MONFORTE","13"
2020-04-09,"A.S. OURENSE, VERÍN E O BARCO","51"
2020-04-09,"A.S. PONTEVEDRA E O SALNÉS","18"
2020-04-09,"A.S. SANTIAGO E BARBANZA","24"
2020-04-09,"A.S. VIGO","39"
2020-04-09,"GALICIA","176"
2020-04-10,"A.S. A CORUÑA E CEE","48"
2020-04-10,"A.S. FERROL","7"
2020-04-10,"A.S. LUGO, A MARIÑA E MONFORTE","29"
2020-04-10,"A.S. OURENSE, VERÍN E O BARCO","72"
2020-04-10,"A.S. PONTEVEDRA E O SALNÉS","12"
2020-04-10,"A.S. SANTIAGO E BARBANZA","11"
2020-04-10,"A.S. VIGO","30"
2020-04-10,"GALICIA","209"
2020-04-11,"A.S. A CORUÑA E CEE","68"
2020-04-11,"A.S. FERROL","4"
2020-04-11,"A.S. LUGO, A MARIÑA E MONFORTE","4"
2020-04-11,"A.S. OURENSE, VERÍN E O BARCO","32"
2020-04-11,"A.S. PONTEVEDRA E O SALNÉS","13"
2020-04-11,"A.S. SANTIAGO E BARBANZA","12"
2020-04-11,"A.S. VIGO","27"
2020-04-11,"GALICIA","160"
2020-04-12,"A.S. A CORUÑA E CEE","33"
2020-04-12,"A.S. FERROL","12"
2020-04-12,"A.S. LUGO, A MARIÑA E MONFORTE","4"
2020-04-12,"A.S. OURENSE, VERÍN E O BARCO","41"
2020-04-12,"A.S. PONTEVEDRA E O SALNÉS","12"
2020-04-12,"A.S. SANTIAGO E BARBANZA","10"
2020-04-12,"A.S. VIGO","15"
2020-04-12,"GALICIA","127"
2020-04-13,"A.S. A CORUÑA E CEE","21"
2020-04-13,"A.S. FERROL","2"
2020-04-13,"A.S. LUGO, A MARIÑA E MONFORTE","3"
2020-04-13,"A.S. OURENSE, VERÍN E O BARCO","11"
2020-04-13,"A.S. PONTEVEDRA E O SALNÉS","6"
2020-04-13,"A.S. SANTIAGO E BARBANZA","20"
2020-04-13,"A.S. VIGO","25"
2020-04-13,"GALICIA","88"
2020-04-14,"A.S. A CORUÑA E CEE","33"
2020-04-14,"A.S. FERROL","3"
2020-04-14,"A.S. LUGO, A MARIÑA E MONFORTE","4"
2020-04-14,"A.S. OURENSE, VERÍN E O BARCO","15"
2020-04-14,"A.S. PONTEVEDRA E O SALNÉS","5"
2020-04-14,"A.S. SANTIAGO E BARBANZA","28"
2020-04-14,"A.S. VIGO","10"
2020-04-14,"GALICIA","98"
2020-04-15,"A.S. A CORUÑA E CEE","80"
2020-04-15,"A.S. FERROL","9"
2020-04-15,"A.S. LUGO, A MARIÑA E MONFORTE","6"
2020-04-15,"A.S. OURENSE, VERÍN E O BARCO","22"
2020-04-15,"A.S. PONTEVEDRA E O SALNÉS","12"
2020-04-15,"A.S. SANTIAGO E BARBANZA","17"
2020-04-15,"A.S. VIGO","24"
2020-04-15,"GALICIA","170"
2020-04-16,"A.S. A CORUÑA E CEE","40"
2020-04-16,"A.S. FERROL","6"
2020-04-16,"A.S. LUGO, A MARIÑA E MONFORTE","2"
2020-04-16,"A.S. OURENSE, VERÍN E O BARCO","28"
2020-04-16,"A.S. PONTEVEDRA E O SALNÉS","4"
2020-04-16,"A.S. SANTIAGO E BARBANZA","24"
2020-04-16,"A.S. VIGO","19"
2020-04-16,"GALICIA","123"
2020-04-17,"A.S. A CORUÑA E CEE","15"
2020-04-17,"A.S. FERROL","2"
2020-04-17,"A.S. LUGO, A MARIÑA E MONFORTE","5"
2020-04-17,"A.S. OURENSE, VERÍN E O BARCO","17"
2020-04-17,"A.S. PONTEVEDRA E O SALNÉS","6"
2020-04-17,"A.S. SANTIAGO E BARBANZA","12"
2020-04-17,"A.S. VIGO","14"
2020-04-17,"GALICIA","71"
2020-04-18,"A.S. A CORUÑA E CEE","26"
2020-04-18,"A.S. FERROL","1"
2020-04-18,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-04-18,"A.S. OURENSE, VERÍN E O BARCO","30"
2020-04-18,"A.S. PONTEVEDRA E O SALNÉS","1"
2020-04-18,"A.S. SANTIAGO E BARBANZA","8"
2020-04-18,"A.S. VIGO","43"
2020-04-18,"GALICIA","110"
2020-04-19,"A.S. A CORUÑA E CEE","19"
2020-04-19,"A.S. FERROL","5"
2020-04-19,"A.S. LUGO, A MARIÑA E MONFORTE","13"
2020-04-19,"A.S. OURENSE, VERÍN E O BARCO","11"
2020-04-19,"A.S. PONTEVEDRA E O SALNÉS","5"
2020-04-19,"A.S. SANTIAGO E BARBANZA","25"
2020-04-19,"A.S. VIGO","28"
2020-04-19,"GALICIA","106"
2020-04-20,"A.S. A CORUÑA E CEE","16"
2020-04-20,"A.S. FERROL","5"
2020-04-20,"A.S. LUGO, A MARIÑA E MONFORTE","2"
2020-04-20,"A.S. OURENSE, VERÍN E O BARCO","8"
2020-04-20,"A.S. SANTIAGO E BARBANZA","12"
2020-04-20,"A.S. VIGO","22"
2020-04-20,"GALICIA","65"
2020-04-21,"A.S. A CORUÑA E CEE","18"
2020-04-21,"A.S. FERROL","2"
2020-04-21,"A.S. LUGO, A MARIÑA E MONFORTE","3"
2020-04-21,"A.S. OURENSE, VERÍN E O BARCO","15"
2020-04-21,"A.S. PONTEVEDRA E O SALNÉS","4"
2020-04-21,"A.S. SANTIAGO E BARBANZA","18"
2020-04-21,"A.S. VIGO","9"
2020-04-21,"GALICIA","69"
2020-04-22,"A.S. A CORUÑA E CEE","15"
2020-04-22,"A.S. FERROL","3"
2020-04-22,"A.S. LUGO, A MARIÑA E MONFORTE","6"
2020-04-22,"A.S. OURENSE, VERÍN E O BARCO","16"
2020-04-22,"A.S. PONTEVEDRA E O SALNÉS","6"
2020-04-22,"A.S. SANTIAGO E BARBANZA","12"
2020-04-22,"A.S. VIGO","3"
2020-04-22,"GALICIA","61"
2020-04-23,"A.S. A CORUÑA E CEE","16"
2020-04-23,"A.S. FERROL","2"
2020-04-23,"A.S. LUGO, A MARIÑA E MONFORTE","3"
2020-04-23,"A.S. OURENSE, VERÍN E O BARCO","11"
2020-04-23,"A.S. PONTEVEDRA E O SALNÉS","3"
2020-04-23,"A.S. SANTIAGO E BARBANZA","6"
2020-04-23,"A.S. VIGO","25"
2020-04-23,"GALICIA","66"
2020-04-24,"A.S. A CORUÑA E CEE","39"
2020-04-24,"A.S. FERROL","10"
2020-04-24,"A.S. OURENSE, VERÍN E O BARCO","14"
2020-04-24,"A.S. PONTEVEDRA E O SALNÉS","1"
2020-04-24,"A.S. SANTIAGO E BARBANZA","14"
2020-04-24,"A.S. VIGO","16"
2020-04-24,"GALICIA","94"
2020-04-25,"A.S. A CORUÑA E CEE","34"
2020-04-25,"A.S. FERROL","2"
2020-04-25,"A.S. OURENSE, VERÍN E O BARCO","10"
2020-04-25,"A.S. SANTIAGO E BARBANZA","9"
2020-04-25,"A.S. VIGO","4"
2020-04-25,"GALICIA","59"
2020-04-26,"A.S. A CORUÑA E CEE","15"
2020-04-26,"A.S. FERROL","2"
2020-04-26,"A.S. OURENSE, VERÍN E O BARCO","6"
2020-04-26,"A.S. SANTIAGO E BARBANZA","2"
2020-04-26,"A.S. VIGO","6"
2020-04-26,"GALICIA","31"
2020-04-27,"A.S. A CORUÑA E CEE","7"
2020-04-27,"A.S. FERROL","4"
2020-04-27,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-04-27,"A.S. OURENSE, VERÍN E O BARCO","8"
2020-04-27,"A.S. SANTIAGO E BARBANZA","9"
2020-04-27,"A.S. VIGO","17"
2020-04-27,"GALICIA","46"
2020-04-28,"A.S. A CORUÑA E CEE","17"
2020-04-28,"A.S. FERROL","2"
2020-04-28,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-04-28,"A.S. OURENSE, VERÍN E O BARCO","9"
2020-04-28,"A.S. SANTIAGO E BARBANZA","5"
2020-04-28,"A.S. VIGO","1"
2020-04-28,"GALICIA","35"
2020-04-29,"A.S. A CORUÑA E CEE","25"
2020-04-29,"A.S. LUGO, A MARIÑA E MONFORTE","4"
2020-04-29,"A.S. SANTIAGO E BARBANZA","9"
2020-04-29,"A.S. VIGO","3"
2020-04-29,"GALICIA","41"
2020-04-30,"A.S. A CORUÑA E CEE","5"
2020-04-30,"A.S. OURENSE, VERÍN E O BARCO","12"
2020-04-30,"A.S. PONTEVEDRA E O SALNÉS","1"
2020-04-30,"A.S. SANTIAGO E BARBANZA","11"
2020-04-30,"A.S. VIGO","7"
2020-04-30,"GALICIA","36"
2020-05-01,"A.S. A CORUÑA E CEE","17"
2020-05-01,"A.S. OURENSE, VERÍN E O BARCO","8"
2020-05-01,"A.S. PONTEVEDRA E O SALNÉS","2"
2020-05-01,"A.S. SANTIAGO E BARBANZA","2"
2020-05-01,"A.S. VIGO","4"
2020-05-01,"GALICIA","33"
2020-05-02,"A.S. A CORUÑA E CEE","12"
2020-05-02,"A.S. FERROL","1"
2020-05-02,"A.S. LUGO, A MARIÑA E MONFORTE","3"
2020-05-02,"A.S. OURENSE, VERÍN E O BARCO","4"
2020-05-02,"A.S. SANTIAGO E BARBANZA","1"
2020-05-02,"A.S. VIGO","4"
2020-05-02,"GALICIA","25"
2020-05-03,"A.S. A CORUÑA E CEE","13"
2020-05-03,"A.S. OURENSE, VERÍN E O BARCO","7"
2020-05-03,"A.S. PONTEVEDRA E O SALNÉS","2"
2020-05-03,"A.S. SANTIAGO E BARBANZA","2"
2020-05-03,"A.S. VIGO","6"
2020-05-03,"GALICIA","30"
2020-05-04,"A.S. A CORUÑA E CEE","1"
2020-05-04,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-04,"A.S. OURENSE, VERÍN E O BARCO","6"
2020-05-04,"A.S. SANTIAGO E BARBANZA","5"
2020-05-04,"A.S. VIGO","2"
2020-05-04,"GALICIA","15"
2020-05-05,"A.S. A CORUÑA E CEE","10"
2020-05-05,"A.S. FERROL","1"
2020-05-05,"A.S. OURENSE, VERÍN E O BARCO","3"
2020-05-05,"A.S. SANTIAGO E BARBANZA","1"
2020-05-05,"A.S. VIGO","2"
2020-05-05,"GALICIA","17"
2020-05-06,"A.S. A CORUÑA E CEE","9"
2020-05-06,"A.S. FERROL","1"
2020-05-06,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-06,"A.S. OURENSE, VERÍN E O BARCO","9"
2020-05-06,"A.S. SANTIAGO E BARBANZA","4"
2020-05-06,"A.S. VIGO","1"
2020-05-06,"GALICIA","25"
2020-05-07,"A.S. A CORUÑA E CEE","17"
2020-05-07,"A.S. PONTEVEDRA E O SALNÉS","3"
2020-05-07,"A.S. SANTIAGO E BARBANZA","1"
2020-05-07,"A.S. VIGO","7"
2020-05-07,"GALICIA","28"
2020-05-08,"A.S. A CORUÑA E CEE","2"
2020-05-08,"A.S. FERROL","1"
2020-05-08,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-08,"A.S. OURENSE, VERÍN E O BARCO","1"
2020-05-08,"A.S. SANTIAGO E BARBANZA","2"
2020-05-08,"A.S. VIGO","2"
2020-05-08,"GALICIA","9"
2020-05-09,"A.S. A CORUÑA E CEE","5"
2020-05-09,"A.S. FERROL","1"
2020-05-09,"A.S. OURENSE, VERÍN E O BARCO","3"
2020-05-09,"A.S. SANTIAGO E BARBANZA","1"
2020-05-09,"A.S. VIGO","6"
2020-05-09,"GALICIA","16"
2020-05-10,"A.S. A CORUÑA E CEE","4"
2020-05-10,"A.S. FERROL","1"
2020-05-10,"A.S. OURENSE, VERÍN E O BARCO","1"
2020-05-10,"A.S. SANTIAGO E BARBANZA","2"
2020-05-10,"GALICIA","8"
2020-05-11,"A.S. A CORUÑA E CEE","5"
2020-05-11,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-11,"A.S. OURENSE, VERÍN E O BARCO","4"
2020-05-11,"A.S. VIGO","2"
2020-05-11,"GALICIA","12"
2020-05-12,"A.S. A CORUÑA E CEE","7"
2020-05-12,"A.S. OURENSE, VERÍN E O BARCO","2"
2020-05-12,"A.S. PONTEVEDRA E O SALNÉS","2"
2020-05-12,"A.S. SANTIAGO E BARBANZA","3"
2020-05-12,"A.S. VIGO","2"
2020-05-12,"GALICIA","16"
2020-05-13,"A.S. A CORUÑA E CEE","3"
2020-05-13,"A.S. FERROL","2"
2020-05-13,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-13,"A.S. OURENSE, VERÍN E O BARCO","2"
2020-05-13,"A.S. PONTEVEDRA E O SALNÉS","1"
2020-05-13,"A.S. SANTIAGO E BARBANZA","1"
2020-05-13,"A.S. VIGO","2"
2020-05-13,"GALICIA","12"
2020-05-14,"A.S. A CORUÑA E CEE","2"
2020-05-14,"A.S. OURENSE, VERÍN E O BARCO","1"
2020-05-14,"A.S. SANTIAGO E BARBANZA","1"
2020-05-14,"GALICIA","4"
2020-05-15,"A.S. A CORUÑA E CEE","6"
2020-05-15,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-15,"A.S. OURENSE, VERÍN E O BARCO","4"
2020-05-15,"GALICIA","11"
2020-05-16,"A.S. VIGO","3"
2020-05-16,"GALICIA","3"
2020-05-17,"A.S. A CORUÑA E CEE","2"
2020-05-17,"GALICIA","2"
2020-05-18,"A.S. A CORUÑA E CEE","2"
2020-05-18,"A.S. SANTIAGO E BARBANZA","1"
2020-05-18,"GALICIA","3"
2020-05-19,"A.S. A CORUÑA E CEE","4"
2020-05-19,"A.S. FERROL","2"
2020-05-19,"A.S. OURENSE, VERÍN E O BARCO","6"
2020-05-19,"A.S. PONTEVEDRA E O SALNÉS","1"
2020-05-19,"A.S. VIGO","1"
2020-05-19,"GALICIA","14"
2020-05-20,"A.S. A CORUÑA E CEE","7"
2020-05-20,"A.S. FERROL","1"
2020-05-20,"A.S. SANTIAGO E BARBANZA","1"
2020-05-20,"GALICIA","9"
2020-05-21,"A.S. A CORUÑA E CEE","1"
2020-05-21,"A.S. FERROL","1"
2020-05-21,"A.S. OURENSE, VERÍN E O BARCO","1"
2020-05-21,"GALICIA","3"
2020-05-22,"A.S. A CORUÑA E CEE","12"
2020-05-22,"A.S. LUGO, A MARIÑA E MONFORTE","2"
2020-05-22,"A.S. OURENSE, VERÍN E O BARCO","2"
2020-05-22,"GALICIA","16"
2020-05-23,"A.S. A CORUÑA E CEE","3"
2020-05-23,"A.S. OURENSE, VERÍN E O BARCO","6"
2020-05-23,"A.S. SANTIAGO E BARBANZA","1"
2020-05-23,"GALICIA","10"
2020-05-24,"A.S. A CORUÑA E CEE","1"
2020-05-24,"A.S. SANTIAGO E BARBANZA","1"
2020-05-24,"GALICIA","2"
2020-05-25,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-25,"A.S. PONTEVEDRA E O SALNÉS","1"
2020-05-25,"GALICIA","2"
2020-05-26,"A.S. A CORUÑA E CEE","5"
2020-05-26,"GALICIA","5"
2020-05-27,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-27,"A.S. SANTIAGO E BARBANZA","1"
2020-05-27,"GALICIA","2"
2020-05-28,"A.S. LUGO, A MARIÑA E MONFORTE","1"
2020-05-28,"A.S. OURENSE, VERÍN E O BARCO","2"
