Fecha,A_Coruña.domicilio,A_Coruña.hospitalizados,A_Coruña.uci,A_Coruña.PCR.acum,A_Coruña.serologicas.acum
2020-12-24,806,72,17,224846,76244
2020-12-25,825,74,18,227089,76462
2020-12-26,828,73,17,228245,76537
2020-12-27,794,79,18,228586,76600
2020-12-28,777,83,17,229720,76680
2020-12-29,795,89,18,230377,76850
2020-12-30,867,89,18,231633,77039
2020-12-31,940,89,19,233058,77228
2021-01-01,1004,87,20,234308,77433
2021-01-02,1058,92,20,235418,77528
2021-01-03,1039,95,18,236006,77651
