Fecha,Vigo.domicilio,Vigo.hospitalizados,Vigo.uci,Vigo.PCR.acum,Vigo.serologicas.acum
2020-12-17,1250,58,13,215719,57026
2020-12-18,1236,66,13,217358,57120
2020-12-19,1190,57,12,219144,57230
2020-12-20,1184,59,12,221745,57288
2020-12-21,1185,61,12,223498,57335
2020-12-22,1182,60,9,225997,57462
2020-12-23,1149,67,11,228944,57574
2020-12-24,1200,65,11,231728,57688
2020-12-25,1217,62,12,233697,57808
2020-12-26,1168,64,13,234881,57852
2020-12-27,1165,61,11,235406,57919
2020-12-28,1114,63,12,236261,57983
2020-12-29,1136,56,12,236973,58090
2020-12-30,1122,51,11,238334,58197
2020-12-31,1084,53,11,239822,58318
2021-01-01,1132,49,9,241510,58439
2021-01-02,1123,52,11,242347,58492
2021-01-03,1118,55,12,243394,58559
2021-01-04,1072,62,11,244550,58615
2021-01-05,1052,61,12,245275,58724
2021-01-06,1092,54,13,246582,58862
2021-01-07,1201,59,14,248071,58939
2021-01-08,1167,55,16,248732,59037
2021-01-09,1271,59,18,250599,59226
2021-01-10,1340,57,16,252346,59305
2021-01-11,1423,61,19,254048,59344
2021-01-12,1514,65,20,255364,59450
2021-01-13,1654,66,22,257339,59668
2021-01-14,1824,69,22,259614,59944
2021-01-15,1916,78,22,261696,60315
2021-01-16,2098,69,19,263939,60626
2021-01-17,2249,84,18,266422,60761
2021-01-18,2347,105,20,267889,60887
2021-01-19,2485,111,21,270462,61179
2021-01-20,2642,134,22,273041,61439
2021-01-21,2803,139,22,276342,61803
2021-01-22,3016,137,21,278956,62382
2021-01-23,3201,148,22,280950,62733
2021-01-24,3298,162,23,283886,62910
2021-01-25,3367,175,21,286677,63044
2021-01-26,3448,182,23,288406,63407
2021-01-27,3479,201,23,290988,63849
2021-01-28,3486,195,23,293411,64129
2021-01-29,3612,187,23,296339,64512
2021-01-30,3672,174,21,298797,64928
2021-01-31,3676,175,21,301350,65642
2021-02-01,3608,190,24,303993,69617
2021-02-02,3664,197,25,305578,74091
2021-02-03,3678,189,24,308102,78664
2021-02-04,3652,178,25,310923,82973
2021-02-05,3485,162,26,312694,87659
2021-02-06,3308,161,26,315026,88055
2021-02-07,3135,166,30,318296,88387
2021-02-08,2972,174,29,320330,88547
2021-02-09,2844,168,29,324189,88880
2021-02-10,2761,163,28,327954,89230
2021-02-11,2614,144,27,331940,89494
2021-02-12,2477,149,27,333839,89715
2021-02-13,2205,141,25,335513,89986
2021-02-14,2000,140,25,337832,90226
2021-02-15,1887,142,25,339495,90336
2021-02-16,1802,133,24,341236,90661
2021-02-17,1700,126,24,343048,90862
2021-02-18,1510,111,23,344857,91012
2021-02-19,1361,91,20,346606,91181
2021-02-20,1292,83,19,348487,91402
2021-02-21,1233,83,20,350240,91614
2021-02-22,1179,82,21,352773,91720
2021-02-23,1130,84,23,353943,92126
2021-02-24,1051,76,21,355362,92322
2021-02-25,985,71,18,356610,92472
2021-02-26,926,68,16,358082,92672
2021-02-27,876,69,16,358831,92938
2021-02-28,853,74,15,360490,93018
2021-03-01,792,79,16,361008,93095
2021-03-02,767,75,15,361627,93411
2021-03-03,693,78,14,364133,95260
2021-03-04,684,74,12,366992,97214
2021-03-05,653,69,13,369525,99162
2021-03-06,613,63,14,370869,99377
2021-03-07,572,59,15,372225,99463
2021-03-08,547,59,14,373706,99523
2021-03-09,549,61,16,375310,99818
2021-03-10,513,60,16,377486,100000
2021-03-11,486,57,16,380012,100239
2021-03-12,475,57,16,381336,100441
2021-03-13,445,60,17,382746,100704
2021-03-14,431,58,14,384180,100866
2021-03-15,392,59,14,384994,100957
2021-03-16,395,62,13,386184,101239
2021-03-17,414,58,10,387877,101474
2021-03-18,427,57,10,389726,101694
2021-03-19,432,55,12,391256,101928
2021-03-20,426,61,12,393044,102009
2021-03-21,421,65,12,393871,102109
2021-03-22,434,66,11,394585,102198
2021-03-23,439,62,9,395260,102499
2021-03-24,449,52,8,396798,102678
2021-03-25,466,51,8,398288,102890
2021-03-26,464,51,7,399258,103173
2021-03-27,488,49,6,400411,103510
2021-03-28,515,45,5,402122,103608
2021-03-29,530,44,6,402857,103804
2021-03-30,544,45,4,405408,104109
2021-03-31,575,44,5,407167,104410
2021-04-01,579,48,5,408925,104679
2021-04-02,567,54,6,409933,104853
2021-04-03,554,51,7,410350,105025
2021-04-04,531,50,8,410867,105166
2021-04-05,521,56,8,411505,105306
2021-04-06,553,45,8,412227,105575
2021-04-07,584,39,6,413827,105771
2021-04-08,564,36,6,415614,106011
2021-04-09,569,34,6,417332,106219
2021-04-10,592,33,5,418415,106459
2021-04-11,581,33,6,419371,106617
2021-04-12,564,35,6,421848,106797
2021-04-13,569,35,6,422625,107035
2021-04-14,580,35,4,423553,107253
2021-04-15,591,34,4,424348,107523
2021-04-16,604,38,4,425113,107695
2021-04-17,621,34,5,426211,108062
2021-04-18,670,36,4,427359,108223
2021-04-19,694,38,5,428109,108422
2021-04-20,697,37,6,428783,108847
2021-04-21,723,37,6,431163,109089
2021-04-22,748,41,8,433987,109373
2021-04-23,786,37,8,437056,109570
2021-04-24,803,40,8,440064,109991
2021-04-25,831,43,8,443915,110222
2021-04-26,831,47,8,445942,110364
2021-04-27,848,46,9,448847,110682
2021-04-28,864,42,9,450723,110978
2021-04-29,891,43,10,453510,111226
2021-04-30,893,40,11,455422,111460
2021-05-01,898,41,12,457894,111931
2021-05-02,904,41,12,460833,112260
2021-05-03,866,40,12,462108,112397
2021-05-04,854,44,12,463353,112747
2021-05-05,870,43,13,465435,113090
2021-05-06,850,47,12,467345,113378
2021-05-07,827,50,12,469513,113708
2021-05-08,807,49,13,471695,114192
2021-05-09,805,52,14,473822,114345
2021-05-10,771,54,14,474963,114547
2021-05-11,780,45,14,476036,114940
2021-05-12,838,50,14,478063,115239
2021-05-13,809,50,13,479452,115575
2021-05-14,808,51,11,481537,115985
2021-05-15,806,48,11,483464,116331
2021-05-16,799,50,10,485426,116481
2021-05-17,779,49,10,486583,116604
2021-05-18,793,50,10,487405,116871
2021-05-19,773,44,11,488166,117197
2021-05-20,790,41,8,490085,117453
