Fecha,activos.residentes,activos.prefesionales,fallecidos.residencias.acum,fallecidos.hospitales_residencias_integradas.acum,fallecidos.residencia.coruña.coruña.Sta_Teresa_Jornet.acum,fallecidos.residencia.coruña.coruña.Concepcion_Arenal.acum,fallecidos.residencia.coruña.coruña.Bellolar,fallecidos.residencia.coruña.coruña.Remanso_Claudia_Somoza,fallecidos.residencia.santiago.coruña.DomusVi_San_Lazaro,fallecidos.residencia.santiago.coruña.Fundacion_Jose_Otero.acum,fallecidos.residencia.matogrande.coruña.DomusVi_Matogrande.acum,fallecidos.residencia.culleredo.coruña.Caser_A_Zapateira.acum,fallecidos.residencia.portazgo.coruña.Portazgo.acum,fallecidos.residencia.pontedeume.coruña.As_Fragas,fallecidos.residencia.bande.ourense.Bande,fallecidos.residencia.ourense.ourense.Nuestra_Señora_de_la_Esperanza,fallecidos.residencia.celanova.ourense.San_Carlos,fallecidos.residencia.castro_caldelas.ourense.Castro_Caldelas,fallecidos.residencia.barco.ourense.NS_Fatima,fallecidos.residencia.orurense.ourense.San_Jose_Hermanitas,fallecidos.residencia.ourense.ourense.Divino_Maestro,fallecidos.residencia.cangas.pontevedra.DomusVi,fallecidos.residencia.vigo.pontevedra.DomusVi_Barreiro,fallecidos.residencia.vigo.pontevedra.Moledo,fallecidos.residencia.vigo.pontevedra.CRAPD_I.acum,fallecidos.residencia.crecente.pontevedra.San_Pedro,fallecidos.residencia.foz.lugo.Foz
2020-06-07,20,18,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-08,20,18,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-09,18,16,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-10,17,14,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-11,14,11,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-12,14,11,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-13,7,9,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-14,7,7,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-15,7,7,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-16,5,6,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-17,5,4,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-18,5,4,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-19,5,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-20,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-21,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-22,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-23,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-24,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-25,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-26,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
2020-06-27,4,1,132,142,7,3,1,8,22,1,8,1,9,3,0,21,1,1,1,1,3,20,12,5,0,3,1
